Route,Station,Latitude,Longitude,Route Distance (KM),Town Name,Station Type,PrevDist_km,NextDist_km,NearestTown_OSM,OSM_Link,GoogleMaps_Link
Adama - Asella,Total,8.5424179,39.2689423,79.5,Adama,EXISTING,,77.2,አዳማ,https://www.openstreetmap.org/?mlat=8.5424179&mlon=39.2689423#map=15/8.5424179/39.2689423,"https://www.google.com/maps?q=8.5424179,39.2689423"
Adama - Asella,Oilibya,7.9483645,39.1354923,79.5,Asella,EXISTING,77.4,,Unknown,https://www.openstreetmap.org/?mlat=7.9483645&mlon=39.1354923#map=15/7.9483645/39.1354923,"https://www.google.com/maps?q=7.9483645,39.1354923"
Adama - Dire Dawa,Yetababarut,8.5424179,39.2689423,368,Adama,EXISTING,,189.8,አዳማ,https://www.openstreetmap.org/?mlat=8.5424179&mlon=39.2689423#map=15/8.5424179/39.2689423,"https://www.google.com/maps?q=8.5424179,39.2689423"
Adama - Dire Dawa,Total,9.1901181,40.65329,368,Asebot,EXISTING,189.9,169.8,Unknown,https://www.openstreetmap.org/?mlat=9.1901181&mlon=40.65329#map=15/9.1901181/40.65329,"https://www.google.com/maps?q=9.1901181,40.65329"
Adama - Dire Dawa,BP,9.5896354,41.8648161,368,DireDawa,EXISTING,169.8,,ድሬዳዋ,https://www.openstreetmap.org/?mlat=9.5896354&mlon=41.8648161#map=15/9.5896354/41.8648161,"https://www.google.com/maps?q=9.5896354,41.8648161"
Addis Ababa - Adama,Total,9.0312333,38.7411401,89.7,Addis Ababa,EXISTING,,96.0,Unknown,https://www.openstreetmap.org/?mlat=9.0312333&mlon=38.7411401#map=15/9.0312333/38.7411401,"https://www.google.com/maps?q=9.0312333,38.7411401"
Addis Ababa - Adama,Yetababarut,8.5421581,39.28341,89.7,Adama,EXISTING,96.1,,አዳማ,https://www.openstreetmap.org/?mlat=8.5421581&mlon=39.28341#map=15/8.5421581/39.28341,"https://www.google.com/maps?q=8.5421581,39.28341"
Addis Ababa - Bahir Dar,Total,9.0312333,38.7411401,485 (Via B31 and A3) 636 (Via A4),Addis Ababa,EXISTING,,116.5,Unknown,https://www.openstreetmap.org/?mlat=9.0312333&mlon=38.7411401#map=15/9.0312333/38.7411401,"https://www.google.com/maps?q=9.0312333,38.7411401"
Addis Ababa - Bahir Dar,Shell,9.7790244,38.7059381,486 (Via B31 and A3) 636 (Via A4),Fiche,EXISTING,116.7,177.4,Kumando,https://www.openstreetmap.org/?mlat=9.7790244&mlon=38.7059381#map=15/9.7790244/38.7059381,"https://www.google.com/maps?q=9.7790244,38.7059381"
Addis Ababa - Bahir Dar,Mobil,10.6606015,38.1227235,487 (Via B31 and A3) 636 (Via A4),Mota,EXISTING,177.4,201.4,Unknown,https://www.openstreetmap.org/?mlat=10.6606015&mlon=38.1227235#map=15/10.6606015/38.1227235,"https://www.google.com/maps?q=10.6606015,38.1227235"
Addis Ababa - Bahir Dar,JR Petroleum,11.5849178,37.3538859,487 (Via B31 and A3) 636 (Via A4),Bahr Dar,EXISTING,200.4,,"Bahir Dar City, Amhara, Ethiopia",https://www.openstreetmap.org/?mlat=11.5849178&mlon=37.3538859#map=15/11.5849178/37.3538859,"https://www.google.com/maps?q=11.5849178,37.3538859"
Addis Ababa - Debre Birhan,Total,9.0312333,38.7411401,129,Addis Ababa,EXISTING,,133.1,Unknown,https://www.openstreetmap.org/?mlat=9.0312333&mlon=38.7411401#map=15/9.0312333/38.7411401,"https://www.google.com/maps?q=9.0312333,38.7411401"
Addis Ababa - Debre Birhan,NOC,9.6849476,39.5454069,129,Debre Birhan,EXISTING,132.3,,Debre Birhan,https://www.openstreetmap.org/?mlat=9.6849476&mlon=39.5454069#map=15/9.6849476/39.5454069,"https://www.google.com/maps?q=9.6849476,39.5454069"
